CO_CURSO,NO_CURSO,CO_CINE_ROTULO,TP_GRAU_ACADEMICO,TP_MODALIDADE_ENSINO,TOTAL_ALUNOS
13397,CIÊNCIAS CONTÁBEIS,0411C01,Bacharelado,Presencial,1438
13418,PEDAGOGIA,0113P01,Licenciatura,Presencial,1382
13398,DIREITO,0421D01,Bacharelado,Presencial,1137
13424,MEDICINA,0912M01,Bacharelado,Presencial,844
107548,LETRAS - LÍNGUA PORTU,0115L13,Licenciatura,Presencial,766
1110415,DIREITO,0421D01,Bacharelado,Presencial,763
13395,ADMINISTRAÇÃO,0413A01,Bacharelado,Presencial,761
107549,LETRAS - INGLÊS,0115L04,Licenciatura,Presencial,650
13413,PSICOLOGIA,0313P01,Bacharelado,Presencial,595
13401,CIÊNCIA DA COMPUTAÇÃO,0614C01,Bacharelado,Presencial,591
13417,SERVIÇO SOCIAL,0923S01,Bacharelado,Presencial,590
113621,ARQUIVOLOGIA,0322A01,Bacharelado,Presencial,562
13396,BIBLIOTECONOMIA,0322B01,Bacharelado,Presencial,562
98976,CIÊNCIAS CONTÁBEIS,0411C01,Bacharelado,Presencial,541
1127164,ENGENHARIA DE COMPUTA,0714E04,Bacharelado,Presencial,530
13430,ENGENHARIA MECÂNICA,0715E02,Bacharelado,Presencial,528
13415,HISTÓRIA,0114H01,Licenciatura,Presencial,527
44258,ENFERMAGEM,0913E01,Bacharelado,Presencial,503
13455,ADMINISTRAÇÃO,0413A01,Bacharelado,Presencial,490
113709,MEDICINA VETERINÁRIA,0841M01,Bacharelado,Presencial,490
13429,ENGENHARIA CIVIL,0732E01,Bacharelado,Presencial,487
1127907,ALIMENTOS,0721A01,Tecnológico,Presencial,481
122924,PEDAGOGIA - EDUCAçãO,0113E01,Licenciatura,Presencial,478
122926,PSICOPEDAGOGIA,0111P02,Bacharelado,Presencial,477
13421,FARMÁCIA,0916F01,Bacharelado,Presencial,477
98984,CIÊNCIA DA COMPUTAÇÃO,0114C05,Licenciatura,Presencial,476
109626,PEDAGOGIA,0113P01,Licenciatura,Presencial,473
13394,CIÊNCIAS ECONÔMICAS,0311E01,Bacharelado,Presencial,473
113609,ENGENHARIA ELÉTRICA,0713E05,Bacharelado,Presencial,459
19562,TURISMO,1015T01,Bacharelado,Presencial,456
99045,MATEMÁTICA,0114M01,Licenciatura,Presencial,449
1268219,JORNALISMO,0321J01,Bacharelado,Presencial,432
13427,ARQUITETURA E URBANIS,0731A02,Bacharelado,Presencial,418
98982,SECRETARIADO EXECUTIV,0415S01,Bacharelado,Presencial,418
13422,FISIOTERAPIA,0915F01,Bacharelado,Presencial,415
13426,ODONTOLOGIA,0911O01,Bacharelado,Presencial,412
13399,CIÊNCIAS BIOLÓGICAS,0114B01,Licenciatura,Presencial,410
13402,MATEMÁTICA,0114M01,Licenciatura,Presencial,406
1126958,RELAÇÕES INTERNACIONA,0312R01,Bacharelado,Presencial,393
1189063,ENGENHARIA DE ENERGIA,0713E04,Bacharelado,Presencial,392
5001240,GASTRONOMIA,1013G01,Bacharelado,Presencial,387
13454,AGRONOMIA,0811A04,Bacharelado,Presencial,381
122288,EDUCAÇÃO FÍSICA,0915E01,Bacharelado,Presencial,378
1127039,CIÊNCIAS ATUARIAIS,0542C01,Bacharelado,Presencial,378
113615,ENGENHARIA AMBIENTAL,0712E01,Bacharelado,Presencial,368
13425,NUTRIÇÃO,0915N01,Bacharelado,Presencial,365
13423,EDUCAÇÃO FÍSICA,0114E03,Licenciatura,Presencial,353
1110230,CIÊNCIAS SOCIAIS,0114C03,Licenciatura,Presencial,350
1125641,COMUNICAÇÃO EM MÍDIAS,0211P05,Bacharelado,Presencial,349
116830,LETRAS - LETRAS CLáSS,0115L08,Licenciatura,Presencial,338
113604,ENGENHARIA QUÍMICA,0711E05,Bacharelado,Presencial,336
